repo_name,repoType,sizeUsers,status,lifeSpan,authors,commits,pulls,issues,comments,reviews,language
abrahamgreyson/laravel-mns,User,2,Dead,35,8,60,2,5,11,0,Laravel
actuallymab/laravel-comment,User,3,Alive,60,62,65,30,40,53,1,Laravel
akalongman/laravel-multilang,User,3,Alive,64,19,181,12,12,25,0,Laravel
akhileshdarjee/origin-cms,User,1,Alive,22,2,34,6,0,4,0,Laravel
akmuhammet/activitylog,User,1,Dead,0,1,18,0,0,0,0,Laravel
appoets/default-installer,Organization,1,Dead,10,1,15,1,0,0,0,Laravel
appstract/laravel-tracer,Organization,2,Dead,16,7,86,6,0,4,0,Laravel
arandilopez/laravel-profane,User,3,Alive,62,42,136,41,10,56,3,Laravel
artkonekt/appshell,Organization,2,Alive,59,14,465,14,12,53,5,Laravel
atomescrochus/laravel-gracenote,Organization,2,Dead,33,4,73,15,3,10,0,Laravel
cevv13/form-ajax-submit,User,1,Dead,6,2,15,0,1,0,0,Laravel
codedge/laravel-fpdf,User,3,Alive,64,71,188,86,32,93,5,Laravel
codedge/laravel-selfupdater,User,3,Alive,62,43,520,221,38,253,9,Laravel
codedge/laravel-sofortlib,User,2,Alive,64,3,75,42,1,20,0,Laravel
core-system/bootstrap-form,Organization,2,Dead,32,14,15,4,9,13,1,Laravel
czim/laravel-listify,User,1,Dead,43,1,58,0,1,0,0,Laravel
deathkel/apitest,User,1,Dead,24,1,47,9,0,0,0,Laravel
devemio/elasticsearch-eloquent,User,2,Alive,61,7,146,8,16,14,0,Laravel
dmitry-ivanov/laravel-console-logger,User,2,Alive,64,15,729,4,10,47,10,Laravel
dmitry-ivanov/laravel-console-mutex,User,3,Alive,60,22,387,12,13,62,0,Laravel
dmitry-ivanov/laravel-db-profiler,User,2,Alive,54,12,273,2,7,15,0,Laravel
dmitry-ivanov/laravel-helper-functions,User,2,Alive,56,10,496,3,4,23,0,Laravel
dmitry-ivanov/laravel-testing-tools,User,2,Alive,51,5,568,2,2,7,0,Laravel
eliurkis/crud,User,1,Dead,27,1,111,18,0,0,0,Laravel
ericmakesstuff/laravel-server-monitor,Organization,2,Dead,41,11,27,11,7,17,0,Laravel
fobiaphp/laravel-sphinx,Organization,2,Alive,57,10,105,14,0,2,0,Laravel
geekcom/validator-docs,User,3,Alive,61,69,204,91,32,144,11,Laravel
gitscrum-ce/laravel-gitscrum,Organization,3,Alive,59,258,714,205,145,394,5,Laravel
hazestudio/laravel-gopay-sdk,Organization,2,Dead,51,9,18,3,3,4,1,Laravel
heshanh/gofax,User,1,Dead,15,1,6,0,0,0,0,Laravel
irazasyed/jwt-auth-guard,User,3,Zombie,69,84,28,9,38,113,0,Laravel
josh-taylor/migrations-generator,User,1,Dead,5,2,23,0,3,0,0,Laravel
josh-taylor/simple-sitemap,User,1,Dead,0,0,1,0,0,0,0,Laravel
jpmurray/laravel-rrule,User,1,Dead,2,2,52,4,7,1,0,Laravel
kblais/query-filter,User,2,Alive,61,5,56,15,4,7,1,Laravel
kimmelsg/cj-google-geocoder,Organization,2,Dead,27,4,34,4,0,3,3,Laravel
kimmelsg/cj-temporal-models,Organization,2,Dead,13,5,61,10,0,7,0,Laravel
larapack/hooks,Organization,3,Zombie,56,22,161,40,12,41,0,Laravel
larapack/voyager-hooks,Organization,3,Zombie,57,29,63,21,15,62,12,Laravel
laravel-notification-channels/hipchat,Organization,2,Dead,37,18,95,16,6,20,0,Laravel
laravel-notification-channels/pushbullet,Organization,2,Alive,62,17,105,37,12,35,0,Laravel
laravel-notification-channels/telegram,Organization,3,Alive,62,137,156,55,65,236,5,Laravel
laravel-notification-channels/twitter,Organization,3,Alive,55,66,149,43,34,211,1,Laravel
laravel-notification-channels/vwo-engage,Organization,2,Dead,47,5,27,2,5,17,0,Laravel
laravelhungary/laravel-barion,Organization,1,Dead,47,2,46,7,1,0,0,Laravel
lehoangduc/laravel-packages,User,1,Dead,1,2,6,1,0,0,0,Laravel
midnite81/geolocation,User,2,Dead,48,7,40,5,3,18,2,Laravel
mojoblanco/my-fav-laravel-packages,User,1,Dead,12,1,14,0,0,0,0,Laravel
mul14/lang-detector,User,1,Dead,0,1,1,0,0,0,0,Laravel
musonza/chat,User,3,Alive,67,166,325,130,158,529,47,Laravel
nikaia/translation-sheet,Organization,3,Alive,59,53,168,42,28,69,5,Laravel
otherguy/laravel-error-handler,User,2,Dead,37,4,29,2,0,3,0,Laravel
padosoft/laravel-affiliate-network,Organization,2,Alive,59,13,247,2,4,4,0,Laravel
padosoft/laravel-google-structured-data-testing-tool,Organization,2,Dead,34,4,17,1,5,6,0,Laravel
padosoft/laravel-request,Organization,1,Dead,34,1,22,0,0,0,0,Laravel
padosoft/laravel-support,Organization,2,Alive,58,3,9,5,1,1,0,Laravel
padosoft/laravel-test,Organization,1,Dead,7,2,30,0,0,0,0,Laravel
padosoft/laravel-uploadable,Organization,2,Alive,58,5,28,6,4,6,0,Laravel
pmatseykanets/laravel-scout-postgres,User,3,Alive,59,48,110,24,22,72,0,Laravel
pyaesone17/active-state,User,2,Dead,36,13,47,4,6,23,0,Laravel
ramadani/catagger,User,1,Dead,0,1,13,0,0,0,0,Laravel
ricoa/laravel-auth,User,2,Dead,22,3,40,2,0,0,0,Laravel
rtamizh/realtime-push,User,1,Dead,0,1,18,0,0,0,0,Laravel
ryanwinchester/laravel-paginates,User,1,Dead,13,1,19,0,0,0,0,Laravel
sebdesign/artisan-cloudflare,User,2,Zombie,58,15,51,6,12,42,0,Laravel
sebdesign/laravel-elixir-sri,User,1,Dead,41,2,6,1,0,1,0,Laravel
sebdesign/laravel-sri,User,2,Alive,55,6,31,6,2,17,0,Laravel
sebdesign/laravel-viva-payments,User,3,Alive,67,19,94,8,17,42,0,Laravel
skybluesofa/laravel-followers,User,2,Zombie,60,5,38,2,3,2,1,Laravel
skybluesofa/laravel-microblog,User,1,Dead,39,1,23,0,0,0,0,Laravel
softon/laravel-face-detect,User,2,Alive,58,7,6,1,6,6,0,Laravel
squareboat/flash,Organization,1,Dead,1,1,22,0,0,0,0,Laravel
squareboat/sneaker,Organization,3,Zombie,56,95,48,21,41,138,1,Laravel
summerblue/administrator,User,3,Dead,53,29,55,10,19,20,2,Laravel
svenluijten/package-skeleton,User,1,Alive,60,2,64,1,0,1,0,Laravel
taylornetwork/name-formatter,Organization,1,Dead,27,1,20,2,0,0,0,Laravel
teamtnt/laravel-scout-tntsearch-driver,Organization,3,Alive,61,641,262,87,243,994,4,Laravel
tequilarapido/api-response,Organization,1,Alive,58,2,50,14,0,2,0,Laravel
unicodeveloper/laravel-identify,User,2,Dead,56,18,70,20,7,39,2,Laravel
yokesharun/ping-on-terminal,User,1,Dead,12,1,15,1,0,0,0,Laravel
75lb/fs-then-native,User,2,Dead,8,2,19,1,0,1,0,NPM
aaron9000/csvutil,User,1,Dead,8,1,51,2,5,0,0,NPM
ahtohbi4/matrix-slicer,User,2,Dead,44,3,148,2,0,5,0,NPM
alissonmbr/dirtree2json,User,1,Dead,31,1,22,0,1,0,0,NPM
amandeepmittal/robotize,User,2,Dead,44,4,7,1,2,26,0,NPM
amitnavindgi/npm-amitnavindgi,User,1,Dead,2,1,6,0,0,0,0,NPM
andwoo/jsonmake,User,1,Dead,1,1,11,0,0,0,0,NPM
angrykoala/chuckscript,User,2,Dead,22,4,22,0,17,6,0,NPM
ankeetmaini/react-infinite-scroll-component,User,3,Alive,67,938,214,116,185,787,41,NPM
apache/incubator-flagon-useralejs,Organization,3,Alive,64,14,390,126,47,254,31,NPM
appvision-gmbh/json2typescript,Organization,3,Alive,59,165,195,39,130,642,31,NPM
arnellebalane/devcomic,User,1,Dead,33,1,73,2,4,2,0,NPM
arnellebalane/wifi-cli,User,2,Dead,20,3,48,2,1,3,1,NPM
aurbano/resource-path,User,1,Dead,2,1,26,0,0,0,0,NPM
av/dtg,User,1,Dead,0,1,5,0,0,0,0,NPM
badavis/strict-password-generator,User,3,Alive,57,8,26,10,3,6,1,NPM
barchart/alerts-client-js,Organization,3,Alive,68,6,1038,13,1,15,0,NPM
barchart/common-node-js,Organization,3,Alive,69,8,1952,3,1,1,0,NPM
bdadam/rollup-plugin-html,User,3,Dead,51,13,29,2,6,12,0,NPM
beeblebrox3/super-trim,User,2,Alive,58,2,13,17,0,12,1,NPM
bertolo1988/progress-barzz,User,2,Alive,55,2,26,2,0,0,0,NPM
bjaanes/gulp-clean-compiled-typescript,User,2,Dead,7,3,16,1,1,2,0,NPM
bkrem/make-toc.sh,User,1,Dead,4,1,118,0,10,2,0,NPM
blizarazu/csv-tools,User,2,Alive,59,2,39,6,0,1,0,NPM
breeswish/pinyinlite,User,3,Dead,37,21,22,0,9,27,0,NPM
canonical-web-and-design/global-nav,Organization,3,Alive,62,43,353,149,38,304,198,NPM
centagon/primer,Organization,2,Dead,12,4,181,13,1,3,5,NPM
cezaraugusto/nodejs-opensourceapi,User,1,Dead,0,1,2,0,0,0,0,NPM
codebling/csrf-simple-origin,User,2,Alive,53,2,42,2,0,0,0,NPM
corasan/leagueoflegends-node-api,User,2,Dead,16,2,89,0,1,3,0,NPM
cpapazaf/karma-prettybrowser-reporter,User,2,Dead,32,4,21,2,0,0,0,NPM
csabapalfi/freeagent,User,2,Dead,42,4,5,2,1,5,0,NPM
csabapalfi/github-markdown-html,User,2,Dead,42,4,59,16,1,76,0,NPM
csabapalfi/hapi-good-datadog,User,2,Dead,17,3,7,2,1,10,0,NPM
csabapalfi/html-webpack-uncss-plugin,User,2,Dead,20,3,18,5,2,18,0,NPM
cyrilwanner/npm-autoinstaller,User,2,Dead,36,5,59,19,13,46,1,NPM
darlanrod/input-range-scss,User,3,Zombie,68,23,45,11,9,33,0,NPM
davidpelayo/camel-case-object-keys,User,1,Dead,11,1,3,0,0,0,0,NPM
ddycai/chord-transposer,User,3,Alive,60,18,77,7,13,24,4,NPM
diegocosta/getvw,User,1,Dead,5,1,6,0,0,0,0,NPM
dmxt/beginner-windows-npm-gulp-webdev-tutorial,User,2,Dead,34,2,66,5,0,0,0,NPM
dvoiss/android-versions,User,3,Alive,62,14,51,18,8,23,1,NPM
eperegrine/script_sanitizer.js,User,2,Alive,56,2,58,0,1,2,0,NPM
eptaccio/angular-loading-feedback,User,2,Dead,21,2,42,2,0,0,0,NPM
eptaccio/angular-material-facade,User,1,Dead,13,1,20,0,0,0,0,NPM
eptaccio/angular-materializecss-autocomplete,User,2,Dead,17,4,24,0,9,2,0,NPM
evoluchain/eve-react,Organization,2,Dead,28,2,80,0,0,0,0,NPM
feathericon/feathericon,Organization,3,Alive,58,23,316,70,59,29,0,NPM
flyingunicorn222/1broker-client,User,3,Dead,19,6,165,0,4,4,0,NPM
fromtheoutfit/fadable,Organization,2,Alive,65,3,80,53,6,15,0,NPM
fulls1z3/ngx-config,User,3,Alive,58,70,217,129,41,363,6,NPM
fulls1z3/ngx-meta,User,3,Alive,59,177,313,125,92,566,7,NPM
genpw/genpw,Organization,3,Dead,60,8,489,221,6,149,0,NPM
gldraphael/chordsheet,User,1,Dead,13,1,106,2,6,2,0,NPM
gloriajs/gloria,Organization,3,Dead,17,22,267,40,83,157,3,NPM
gm0t/react-sticky-el,User,3,Alive,55,93,79,28,44,138,3,NPM
gm0t/react-virtual-scroll,User,1,Dead,13,1,7,0,0,0,0,NPM
gswalden/pkg-env,User,1,Dead,19,1,10,1,0,0,0,NPM
gswalden/to-zero,User,1,Dead,2,0,8,0,0,0,0,NPM
gswalden/virvar,User,1,Dead,4,1,12,0,0,0,0,NPM
gurov/yandex-colors,User,1,Dead,25,1,21,0,0,0,0,NPM
gw2efficiency/account-statistics,Organization,3,Alive,60,6,276,13,0,20,4,NPM
gw2efficiency/account-value,Organization,2,Alive,60,2,137,1,0,0,0,NPM
gw2efficiency/chat-codes,Organization,2,Dead,50,4,40,8,0,35,0,NPM
gw2efficiency/item-attributes,Organization,2,Dead,52,2,56,1,0,0,0,NPM
gw2efficiency/item-value,Organization,3,Alive,65,7,264,17,0,20,6,NPM
gw2efficiency/playerbase-statistics,Organization,2,Alive,59,3,30,7,2,26,0,NPM
gw2efficiency/recipe-calculation,Organization,3,Alive,65,6,119,6,0,5,1,NPM
gw2efficiency/recipe-nesting,Organization,2,Alive,66,2,47,1,0,0,0,NPM
gw2efficiency/scraping,Organization,3,Alive,67,6,85,10,0,11,3,NPM
gw2efficiency/tradingpost-fees,Organization,2,Dead,46,2,14,1,0,0,0,NPM
hanford/angular-date-input,User,2,Dead,31,3,6,1,2,3,0,NPM
haoliangyu/node-project-starter,User,2,Alive,61,3,21,9,0,1,0,NPM
harkal/fast-throttler,User,2,Dead,46,2,18,2,0,0,0,NPM
hawkular/hawkinit,Organization,3,Dead,11,11,154,13,30,62,8,NPM
hergaiety/blabber-comic,User,2,Dead,32,2,21,1,3,0,0,NPM
hhsnopek/code-frame,User,3,Dead,45,8,53,37,10,148,0,NPM
hoyangtsai/gulp-file-post,User,2,Dead,38,3,38,0,2,1,0,NPM
imdreamrunner/js-id-number,User,2,Alive,59,2,49,21,0,2,0,NPM
irazasyed/fb-kit,User,1,Dead,0,1,1,0,0,0,0,NPM
jaebradley/nba-stats-client,User,3,Alive,59,7,75,42,20,379,0,NPM
jahredhope/base64-image-loader,User,3,Dead,49,6,21,18,1,270,2,NPM
jahredhope/some-values,User,1,Dead,20,1,4,1,0,0,0,NPM
javierarmendariz/react-accordeon,User,1,Dead,0,1,11,0,0,0,0,NPM
jb3/webhook-discord,User,3,Alive,57,55,209,33,39,266,39,NPM
jlengstorf/bemmit,User,1,Dead,5,1,18,0,0,0,0,NPM
jochen-schweizer/express-prom-bundle,Organization,3,Alive,65,136,214,51,45,201,2,NPM
jochen-schweizer/microservice-chain-logger,Organization,2,Dead,19,2,33,1,0,4,0,NPM
juliancwirko/react-npm-boilerplate,User,3,Dead,17,19,11,4,6,27,0,NPM
juliandavidmr/argvd,User,2,Dead,10,2,2,0,1,0,0,NPM
junior/json-shaping,User,2,Dead,47,2,28,8,0,0,0,NPM
jyotman/node-stats-lite,User,1,Dead,15,1,19,0,0,0,0,NPM
knalli/electron-remote-dashboard,User,2,Dead,49,4,12,13,5,7,0,NPM
lastguest/blurmage,User,1,Dead,0,0,7,0,0,0,0,NPM
lelandmiller/micro-signals,User,3,Alive,60,10,145,40,1,84,22,NPM
lesander/console.history,User,2,Dead,51,2,70,4,1,1,0,NPM
llaumgui/lesshint-lint-xml-reporter,User,2,Alive,61,4,27,7,1,4,0,NPM
lycan-city/werewolf-brain,Organization,3,Dead,26,6,197,61,34,101,105,NPM
macctown/node-shop.com,User,1,Dead,0,0,12,0,0,0,0,NPM
magnetikonline/aws-lambda-proxy-response,User,1,Alive,56,1,11,0,0,0,0,NPM
magnetikonline/promessa,User,1,Alive,62,1,19,0,0,0,0,NPM
makerbot/locate,Organization,1,Dead,29,1,4,0,0,0,0,NPM
mediamonks/seng-boilerplate,Organization,3,Alive,67,13,172,57,18,86,14,NPM
mediamonks/seng-disposable,Organization,3,Dead,25,6,33,3,1,13,2,NPM
mediamonks/seng-keycodes,Organization,2,Dead,23,3,15,1,0,0,0,NPM
mediamonks/seng-log,Organization,1,Dead,3,1,15,0,0,0,0,NPM
mediamonks/seng-signals,Organization,2,Dead,1,2,52,1,0,0,0,NPM
mediapeers/mpx-frontend-module-ch-error,Organization,2,Dead,8,2,3,1,0,0,0,NPM
mediapeers/mpx-frontend-module-thumbor,Organization,3,Dead,44,6,17,7,0,8,0,NPM
mediapeers/mpx-frontend-module-utils,Organization,2,Dead,13,4,29,5,0,6,5,NPM
meltenc/week-identifier,User,2,Dead,19,2,22,1,0,0,0,NPM
meyfa/angular-filemodel,User,1,Dead,11,1,15,0,0,0,0,NPM
meyfa/angular-filesize-filter,User,2,Dead,22,3,14,1,1,4,0,NPM
meyfa/recaptcha-promise,User,2,Alive,62,2,28,9,0,1,0,NPM
meyfa/teval,User,2,Alive,61,2,48,6,0,0,0,NPM
michalstocki/swagger-json-filter,User,2,Dead,46,4,33,4,1,3,2,NPM
millwrightjs/millwright,Organization,1,Dead,7,1,220,0,0,0,0,NPM
mmahrous/thumbler,User,2,Dead,36,5,13,2,1,10,2,NPM
moimikey/npm-boilerplate,User,2,Alive,67,4,422,295,1,133,0,NPM
moimikey/typeov,User,2,Alive,64,5,187,192,0,89,0,NPM
moschan/react-native-progress-bar-classic,User,3,Dead,56,6,26,2,6,2,0,NPM
msteckyefantis/loglevels,User,1,Dead,29,1,140,0,0,0,0,NPM
mysticatea/bre,User,1,Dead,22,1,43,0,1,0,0,NPM
mysticatea/eaw,User,1,Dead,0,1,32,0,0,0,0,NPM
mysticatea/eslint-plugin-eslint-comments,User,3,Alive,58,73,98,20,43,125,11,NPM
mysticatea/if-node-version,User,2,Dead,48,2,14,3,0,1,0,NPM
neo/lim-it,User,1,Dead,0,1,4,0,0,0,0,NPM
ngx-translate/http-loader,Organization,3,Alive,57,527,37,40,59,281,20,NPM
nickpalenchar/goodtimer,User,2,Alive,62,3,196,43,21,3,0,NPM
niedzielski/eslint-config-rndmem,User,1,Dead,7,1,99,0,0,0,0,NPM
niespodd/legal-eagle-cli,User,2,Dead,28,2,22,2,0,0,0,NPM
nobrainr/typescript-webpack-starter,Organization,3,Alive,62,31,228,73,19,47,3,NPM
nupamore/anisub,User,2,Dead,12,2,19,0,1,10,0,NPM
nupamore/smi2vtt,User,2,Alive,52,3,10,3,0,2,0,NPM
opentable/eslint-config-spur,Organization,1,Dead,0,1,16,3,0,0,0,NPM
ory/hydra-js,Organization,2,Dead,11,5,23,5,1,21,4,NPM
ourai/handie,User,2,Alive,57,3,284,9,0,1,0,NPM
pact-foundation/pact-provider-verifier-npm,Organization,2,Dead,15,3,44,1,2,5,0,NPM
padarom/wspackager,User,2,Dead,55,4,56,2,5,11,2,NPM
pbelyaev/laravel-blade-compiler,User,2,Dead,11,4,59,11,17,25,0,NPM
quakkels/roast.it,User,2,Dead,22,3,24,10,1,9,6,NPM
queicherius/abc-environment,User,2,Dead,24,4,144,66,9,118,0,NPM
queicherius/fast-get,User,2,Dead,41,4,25,4,1,15,0,NPM
queicherius/generic-checkmark-reporter,User,2,Dead,28,2,18,1,0,0,0,NPM
queicherius/gw2api-client,User,3,Alive,68,16,314,37,37,136,19,NPM
queicherius/i18next-extract-gettext,User,2,Dead,27,3,15,1,1,3,0,NPM
queicherius/i18next-po-loader,User,2,Zombie,57,4,9,1,2,4,0,NPM
queicherius/karma-checkmark-reporter,User,1,Dead,28,1,11,0,0,0,0,NPM
queicherius/karma-shell-reporter,User,1,Dead,28,1,5,0,0,0,0,NPM
queicherius/lets-fetch,User,2,Dead,58,4,107,13,11,56,0,NPM
queicherius/mocha-checkmark-reporter,User,1,Dead,28,1,7,0,0,0,0,NPM
queicherius/pagespeed-cli,User,2,Dead,28,2,18,1,0,1,0,NPM
queicherius/promise-control-flow,User,2,Dead,51,3,34,3,1,13,0,NPM
queicherius/raven-blacklist,User,2,Dead,27,2,4,0,1,0,0,NPM
queicherius/react-globe,User,2,Dead,27,3,35,2,5,2,0,NPM
queicherius/react-globe-cli,User,2,Dead,27,3,16,2,0,1,0,NPM
queicherius/sh-watch,User,1,Dead,28,1,8,0,0,0,0,NPM
queicherius/simple-worker,User,2,Dead,45,3,96,13,10,57,0,NPM
queicherius/sum-by,User,2,Dead,41,5,19,6,1,18,0,NPM
rajathavalam/express-mvc-generator,User,3,Alive,58,19,10,0,11,24,0,NPM
raphaelbs/socketio-server,User,1,Dead,25,1,19,0,0,0,0,NPM
riyadhalnur/npm-modules-sync,User,3,Alive,56,11,179,114,13,637,28,NPM
ryu1kn/csv-writer,User,3,Alive,62,108,176,14,66,258,3,NPM
sagold/gson-query,User,3,Alive,57,7,175,15,2,14,0,NPM
sagold/json-schema-library,User,3,Alive,59,8,487,6,8,18,0,NPM
sahildua2305/text-watermark,User,3,Dead,54,6,28,1,6,4,1,NPM
sawa-zen/zenpad.js,User,1,Dead,13,1,176,0,0,0,0,NPM
sbolel/ionic-image-upload,User,2,Dead,10,3,9,3,2,5,0,NPM
scalarwaves/iloa,User,2,Dead,30,3,111,2,14,9,0,NPM
sellerlabs/ui-beakers,Organization,3,Dead,9,8,34,7,0,12,12,NPM
servel333/vogels-promisified,User,2,Dead,17,5,19,1,2,7,0,NPM
sgnl/nodeku,User,3,Dead,18,6,176,14,12,24,3,NPM
sgnl/punc,User,2,Dead,20,2,127,1,5,2,0,NPM
signaes/spirals,User,1,Alive,56,1,34,12,0,3,0,NPM
simonewebdesign/elm-new,User,2,Dead,48,4,127,17,4,7,0,NPM
sindresorhus/alfred-emoj,User,3,Alive,59,57,28,6,21,106,8,NPM
sindresorhus/alfred-npms,User,3,Alive,59,32,48,13,17,136,16,NPM
sindresorhus/bitbar,User,3,Alive,63,22,43,14,16,68,10,NPM
sindresorhus/conf,User,3,Alive,63,174,157,82,73,978,315,NPM
sindresorhus/electron-store,User,3,Alive,64,613,96,30,174,651,40,NPM
sindresorhus/eslint-formatter-pretty,User,3,Alive,61,35,66,32,22,127,30,NPM
sindresorhus/fast-cli,User,3,Alive,64,131,49,27,40,201,23,NPM
sindresorhus/p-queue,User,3,Alive,59,375,115,60,96,654,145,NPM
sindresorhus/term-img,User,3,Alive,62,16,34,7,8,15,4,NPM
sindresorhus/term-img-cli,User,2,Alive,62,4,17,2,2,4,0,NPM
sodexounofficial/sodexo,Organization,2,Dead,38,5,16,1,3,6,0,NPM
spali/ng2-movable,User,3,Alive,53,10,22,2,12,42,0,NPM
strugee/node-git-clone-or-pull,User,3,Dead,49,8,114,17,18,76,0,NPM
sulfureux/maven-cli,Organization,1,Dead,8,1,6,0,0,0,0,NPM
sumanjs/suman-utils,Organization,1,Dead,27,1,232,1,2,0,0,NPM
taoalpha/npm-trending,User,2,Alive,59,5,6223,31,2,159,0,NPM
tclindner/grunt-npm-package-json-lint,User,2,Dead,48,2,112,77,2,3,0,NPM
tclindner/npm-package-json-lint,User,3,Alive,66,70,430,417,82,429,73,NPM
thatisuday/npm-time-ago,User,2,Dead,18,5,4,1,3,5,0,NPM
thecreation/assets-manager,User,1,Dead,26,1,56,0,0,0,0,NPM
thedgmbh/multi-rest,Organization,3,Dead,18,7,86,3,3,10,0,NPM
theforeman/npm2rpm,Organization,3,Alive,56,20,99,49,18,172,74,NPM
tilfin/s3-block-read-stream,User,2,Dead,18,2,19,3,0,2,0,NPM
urbanjs/urbanjs-tools,Organization,2,Dead,21,4,236,1,3,9,0,NPM
vaeum/roboto-npm-webfont,Organization,2,Dead,19,4,16,4,3,2,0,NPM
vajahath/is-good-json,User,2,Dead,13,4,27,4,0,7,1,NPM
valeriansaliou/node-fast-ratelimit,User,3,Alive,67,28,96,10,10,45,0,NPM
veliovgroup/josk,Organization,2,Zombie,51,5,107,4,3,19,1,NPM
veliovgroup/ostrio-analytics,Organization,2,Dead,47,2,58,0,2,14,0,NPM
veliovgroup/spiderable-middleware,Organization,3,Alive,67,8,160,7,6,39,0,NPM
vivaxy/impression,User,2,Dead,33,4,113,16,7,13,0,NPM
vladgolubev/missing-deep-keys,User,2,Dead,44,3,19,2,0,1,0,NPM
voyagegroup/eslint-config-fluct,Organization,3,Dead,43,7,249,92,56,420,28,NPM
